path,size_bytes,sha256
survey/NRS/Construction/single-stage/appending/1_BQ/pretrained_models/cvrp.best,12470431,9a21eb23eca1fa0d2b2b37bcd3b0c93335cd79e74002b89a39aeee8dd70aab60
survey/NRS/Construction/single-stage/appending/1_BQ/pretrained_models/kp.best,12467041,61ee932710ddc06a688538a6c1f053e8a81746f2bc7bbc05e2840fd954e36d6b
survey/NRS/Construction/single-stage/appending/1_BQ/pretrained_models/op.best,12469663,c49b25ba9d89f360a6d6caae35a89681874963692c2d6d3f3d7e3a0c4ad00d0c
survey/NRS/Construction/single-stage/appending/1_BQ/pretrained_models/tsp.best,12467743,6826d7a71b30d882e4673a26ced162b7391157795931efe230f4d019292bba15
survey/NRS/Construction/single-stage/appending/2_LEHD/CVRP/result/20230817_235537_train/checkpoint-40.pt,17077193,7a3cd8359f94c07ee5674758ef2aa834890e9a3fcd9fc5d35bd6140be1a3551b
survey/NRS/Construction/single-stage/appending/2_LEHD/TSP/result/20230509_153705_train/checkpoint-150.pt,17144261,ead8dc462d9b1f6a09fa77025ac8a0c594660f3f1f02fb0d104eeffe48fffa8c
survey/NRS/Construction/single-stage/appending/3_SIL/CVRP/Test_All/result/checkpoint-cvrp100k.pt,31816129,50d09be649cbbcccab1c417dcadbd165c3642bf50dfac9c9facfa4510d98ed20
survey/NRS/Construction/single-stage/appending/3_SIL/CVRP/Test_All/result/checkpoint-cvrp10k.pt,31832385,bb8b656f0d55d5cfa83587122291bde321aebf11eeff8cb8fdc92b8b3ab986ca
survey/NRS/Construction/single-stage/appending/3_SIL/CVRP/Test_All/result/checkpoint-cvrp1k.pt,31813505,7fdec45be78f016ed7ea360c0b625bf555361ca023414bbeaa4ad3c07ce86c90
survey/NRS/Construction/single-stage/appending/3_SIL/CVRP/Test_All/result/checkpoint-cvrp50k.pt,31817409,f51dcd65e3415a48c0a8cfbccf008c32a1b0b0d6f4c2e33d4be5a115ad457675
survey/NRS/Construction/single-stage/appending/3_SIL/CVRP/Test_All/result/checkpoint-cvrp5k.pt,31834689,552b590aa97365d97fb298dfc4a348652d56897cd6ce32d1dde8c010b20d6180
survey/NRS/Construction/single-stage/appending/3_SIL/TSP/Test_All/result/checkpoint-tsp100k.pt,31779841,c41f1cca446ea8fd1bf17c1bbe04b82c031c93d2a24c90cf20dfafffe2e0d8ea
survey/NRS/Construction/single-stage/appending/3_SIL/TSP/Test_All/result/checkpoint-tsp10k.pt,31780673,779ad913aa1660e72f792d855f212670eec3645e5b1a23f7136df8b9f9b02446
survey/NRS/Construction/single-stage/appending/3_SIL/TSP/Test_All/result/checkpoint-tsp1k.pt,31777665,48c8cfdce3b2c441c82adf5bd8438f73406ec08fab30dab1b48db191f70a9831
survey/NRS/Construction/single-stage/appending/3_SIL/TSP/Test_All/result/checkpoint-tsp50k.pt,31795137,22ee517a35d1bc0206b35ed0741b6d05cc5efa81146b5a283bbd12802f09fe12
survey/NRS/Construction/single-stage/appending/3_SIL/TSP/Test_All/result/checkpoint-tsp5k.pt,31805697,3c1784c1d7436e7bf02208e236460921141dbf75b70c95d8e63d2fc65bd00853
survey/NRS/Construction/single-stage/appending/4_ICAM/pretrained/icam_atsp.pt,9081157,e027daf439f79e6f40a2583781d21a9893974f70b49126c6edde50568dc41546
survey/NRS/Construction/single-stage/appending/4_ICAM/pretrained/icam_cvrp.pt,8961797,0be593d3b996c6e5d2e27c8282c17ebe9f7b261e1c53a0ce3c06561bcc1b7cec
survey/NRS/Construction/single-stage/appending/4_ICAM/pretrained/icam_cvrptw.pt,8963707,298e2ce8f753cf88ac72012e51ee0a3a61675344bb1c7a66ec19a273111f65c8
survey/NRS/Construction/single-stage/appending/4_ICAM/pretrained/icam_tsp.pt,9024811,4f2fdb06e955b243f9636d4987e17fc1adfb25cd9ea57adf2e62ad12aee77bf2
survey/NRS/Construction/single-stage/appending/5_ELG/CVRP/weights/ELG.pt,5062509,44dca663dae43105c4526a65d483117c325bb5ef180131acc89dd715c4ecfe71
survey/NRS/Construction/single-stage/appending/5_ELG/TSP/weights/ELG*.pt,5125014,91f43c72035022f5d015fa9a38bd4abbdaf0c3f5604d79861146c72a3b4f0d16
survey/NRS/Construction/single-stage/appending/5_ELG/TSP/weights/ELG.pt,5124916,94448cce3ba413388286449886eae05f27c03f94996ff45daea37ebdce88fcdf
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/pretrain/model/checkpoint_24-04-11--16-29-29-n100-gpu0.pkl,19496522,2acc63fa020dad15ac0d45fabda47a0b85eb068d7618d36d2b2b171874d20ec2
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/pretrain/model/checkpoint_24-04-11--16-55-30-n100-gpu0.pkl,19496522,09b71c37bb6399dff7efa31e1a5a806e1131b2ca5d0f3b8b96c6a1bcfaa46bdd
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/pretrain/model/checkpoint_24-04-12--19-44-37-n120-gpu0.pkl,19496522,9482693e08e4df65e0eea6dcef901af5b808ea393ed2497ce6262f6f5a64d10f
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/train/model/checkpoint_24-01-21--12-12-47-n100-gpu0.pkl,19496522,ade0b70f619cfa26e157a1ab621d2e84d17c4122d24ae0ba6c8b96a7c69e961a
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/train/model/checkpoint_24-01-25--20-50-39-n100-gpu0.pkl,28013110,afafde9f0924215c247e6cbf150e401818b983335005143b000261ecece032c6
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/train/model/checkpoint_24-04-18--14-10-02-n100-gpu0.pkl,16285398,e482624800ddda89e0050204819673347709571636a4a6d79911210540e0868e
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/train/model/checkpoint_24-04-18--14-13-24-n100-gpu0.pkl,21590862,75995be7ebbe843ae0565a600cf40919827bed2b7f56cefe47ff932509746023
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/cvrp/train/model/checkpoint_24-04-18--14-14-20-n100-gpu0.pkl,26896262,013c18d410f6121517133cb92e80d123af3b36e05607be694189d70424ec5cdf
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/pretrain/model/checkpoint_24-04-11--15-15-16-n120-gpu0.pkl,19216670,a4937667f97e5897434362b0aa699537253522dfbb51b6dc97894def464e1646
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/pretrain/model/checkpoint_24-04-11--16-19-42-n100-gpu0.pkl,19216670,889060216947ee112400ef1cadfb36d484c046b9bb2a353764a5783e45db09ed
